PS D:\Analisis y Diseño de Algoritmos\Algoritmos-Geneticos\backend> docker-compose up
time="2025-12-09T14:58:48-05:00" level=warning msg="D:\\Analisis y Diseño de Algoritmos\\Algoritmos-Geneticos\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
Attaching to genetic-algorithm-app
genetic-algorithm-app  | [2025-12-09 19:58:48 +0000] [1] [INFO] Starting gunicorn 20.1.0
genetic-algorithm-app  | [2025-12-09 19:58:48 +0000] [1] [INFO] Listening at: http://0.0.0.0:5000 (1)
genetic-algorithm-app  | [2025-12-09 19:58:48 +0000] [1] [INFO] Using worker: gthread                                                               
genetic-algorithm-app  | [2025-12-09 19:58:48 +0000] [7] [INFO] Booting worker with pid: 7                                                          
genetic-algorithm-app  | [2025-12-09 19:58:48 +0000] [23] [INFO] Booting worker with pid: 23                                                        
genetic-algorithm-app  | [2025-12-09 19:58:48 +0000] [39] [INFO] Booting worker with pid: 39
genetic-algorithm-app  | [2025-12-09 19:58:48 +0000] [40] [INFO] Booting worker with pid: 40
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'                                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'                                                  
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'                                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'                                                  
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'                                                  
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'                                                  
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'                                  
genetic-algorithm-app  | Error calculando fitness de bacteria: 'Agent' object has no attribute 'calculate_fitness'
genetic-algorithm-app  | Error reproduciendo bacteria: 'Agent' object has no attribute 'reproduce'                                                  
